Version 4
SHEET 1 4096 2260
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL npn -7360 1808 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res -7312 1600 R0
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL res -6032 368 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL diode -6688 336 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res -6688 432 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL cap -6080 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL voltage -6640 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL Opamps\\LT1001 -4848 1200 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1001 -4592 1216 R0
SYMATTR InstName U5
SYMBOL res -5088 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res -5088 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL res -5088 1360 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -4992 1360 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL nmos -5024 1504 M0
SYMATTR InstName M15
SYMBOL cap -4816 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res -4688 1088 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res -4496 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res -4688 1472 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL cap -6800 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 25p
SYMBOL diode -6304 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -6208 368 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL cap -6960 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 680p
SYMBOL ind -6896 1440 R0
SYMATTR InstName L18
SYMATTR Value 4.3m
SYMBOL cap -7120 1456 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL diode -6752 1600 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res -6752 1840 R0
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL cap -6992 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res -7424 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL diode -6528 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -6432 1440 R0
SYMATTR InstName R36
SYMATTR Value 25k
SYMBOL npn -6048 1360 R0
SYMATTR InstName Q3
SYMBOL res -6000 1216 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL cap -6208 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res -6160 1248 R0
SYMATTR InstName R48
SYMATTR Value 8k
SYMBOL npn -1312 1696 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res -1264 1552 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res -1392 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res -1408 1792 R0
SYMATTR InstName R54
SYMATTR Value 5k
SYMBOL cap -992 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 680p
SYMBOL ind -928 1392 R0
SYMATTR InstName L19
SYMATTR Value 4m
SYMATTR SpiceLine Ipk=0.13 Rser=24.42 Rpar=806138 Cpar=0 mfg="Bourns, Inc." pn="SRF0703-102M-series"
SYMBOL diode -784 1552 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res -784 1392 R0
SYMATTR InstName R51
SYMATTR Value 500
SYMBOL res -976 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 500
SYMBOL cap -1152 1408 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL npn -496 1312 R0
SYMATTR InstName Q5
SYMBOL res -448 1168 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -576 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 27k
TEXT -256 8 Left 2 !K L1 L2 L5 1
TEXT -216 -112 Left 2 !.tran 0 500u 100u 1u
TEXT -256 360 Left 2 !K2 L3 L4 L6 1
TEXT 1088 -8 Left 2 !K3 L7 L8 L9 1
TEXT 1088 344 Left 2 !K4 L10 L11 L12 1
TEXT 800 -216 Left 6 ;Downmixer
TEXT -1288 -56 Left 4 ;Lumped Element Balun
TEXT 2696 -8 Left 6 ;Filter
TEXT -376 -224 Left 6 ;Upmixer
TEXT -5304 -56 Left 4 ;Band/Notch Filter
TEXT -3776 -272 Left 4 ;Y/C Seperator
RECTANGLE Normal 2016 784 768 -272
RECTANGLE Normal -496 656 -1312 -96
RECTANGLE Normal 3728 720 2672 -64
RECTANGLE Normal -400 784 704 -272
RECTANGLE Normal -4320 752 -5344 -96
